,ch,chamber,name,party,screen_name,state,type
0,no,house,Blue Collar Caucus,D,BlueCollarDems,,caucus
1,no,house,Blue Dog Coalition,D,HouseBlueDogs,,caucus
2,no,house,Congressional Asian Pacific American Caucus,D,CAPAC,,caucus
3,no,house,Congressional Black Caucus,D,OfficialCBC,,caucus
4,no,house,Congressional Health Caucus,R,HealthCaucus,,caucus
5,no,house,Congressional Pro-Choice Caucus,D,ProChoiceCaucus,,caucus
6,no,house,Congressional Progressive Caucus,D,USProgressives,,caucus
7,no,house,GOP Doctors Caucus,R,gopdoccaucus,,caucus
8,no,house,Hispanic Caucus,D,HispanicCaucus,,caucus
9,no,house,House Freedom Caucus,R,freedomcaucus,,caucus
10,no,house,House Freedom Caucus,R,conversations,,caucus
11,no,house,House Liberty Caucus,R,libertycaucus,,caucus
12,no,house,LGBT Equality Caucus,D,LGBTEqCaucus,,caucus
13,no,house,Republican Study,R,RepublicanStudy Committee,,caucus
14,no,house,Republican Women's Policy Committee,R,LadiesGOP,,caucus
15,no,house,Don Young,R,repdonyoung,AK,member
16,yes,house,Don Young,R,DonYoungAK,AK,member
17,no,house,Bradley Byrne,R,RepByrne,AL,member
18,yes,house,Bradley Byrne,R,BradleyByrne,AL,member
19,no,house,Gary Palmer,R,USRepGaryPalmer,AL,member
20,yes,house,Gary Palmer,R,Palmer4Alabama,AL,member
21,no,house,Martha Roby,R,RepMarthaRoby,AL,member
22,yes,house,Martha Roby,R,TeamRoby,AL,member
23,no,house,Mike Rogers,R,RepMikeRogersAL,AL,member
24,yes,house,Mike Rogers,R,MikeRogersCamp,AL,member
25,no,house,Mo Brooks,R,RepMoBrooks,AL,member
26,no,house,Robert Aderholt,R,Robert_Aderholt,AL,member
27,yes,house,Robert Aderholt,R,CongAderholt,AL,member
28,no,house,Terri Sewell,D,RepTerriSewell,AL,member
29,no,house,Bruce Westerman,R,RepWesterman,AR,member
30,yes,house,Bruce Westerman,R,WestermanAR,AR,member
31,no,house,French Hill,R,RepFrenchHill,AR,member
32,yes,house,French Hill,R,ElectFrench,AR,member
33,no,house,Rick Crawford,R,RepRickCrawford,AR,member
34,yes,house,Rick Crawford,R,Crawford4Cong,AR,member
35,no,house,Steve Womack,R,rep_stevewomack,AR,member
36,yes,house,Steve Womack,R,womack4congress,AR,member
37,no,house,Amata Coleman Radewagen,R,RepAmata,AS,member
38,no,house,Andy Biggs,R,RepAndyBiggsAZ,AZ,member
39,yes,house,Andy Biggs,R,andybiggs4az,AZ,member
40,no,house,David Schweikert,R,RepDavid,AZ,member
41,yes,house,David Schweikert,R,DavidSchweikert,AZ,member
42,no,house,Kyrsten Sinema,D,RepSinema,AZ,member
43,no,house,Martha McSally,R,RepMcSally,AZ,member
44,yes,house,Martha McSally,R,MarthaMcSally,AZ,member
45,no,house,Paul Gosar,R,RepGosar,AZ,member
46,no,house,Raúl Grijalva,D,RepRaulGrijalva,AZ,member
47,yes,house,Raúl Grijalva,D,standwithraul,AZ,member
48,no,house,Ruben Gallego,D,RepRubenGallego,AZ,member
49,yes,house,Ruben Gallego,D,petegallego,AZ,member
50,no,house,Tom O'Halleran,D,RepOHalleran,AZ,member
51,no,house,Trent Franks,R,RepTrentFranks,AZ,member
52,no,house,Adam Schiff,D,RepAdamSchiff,CA,member
53,yes,house,Adam Schiff,D,AdamSchiffCA,CA,member
54,no,house,Alan Lowenthal,D,RepLowenthal,CA,member
55,no,house,Ami Bera,D,RepBera,CA,member
56,yes,house,Ami Bera,D,BeraForCongress,CA,member
57,no,house,Anna Eshoo,D,RepAnnaEshoo,CA,member
58,yes,house,Anna Eshoo,D,Eshoo4Congress,CA,member
59,no,house,Barbara Lee,D,RepBarbaraLee,CA,member
60,yes,house,Barbara Lee,D,BarbaraLeeSays,CA,member
61,no,house,Brad Sherman,D,BradSherman,CA,member
62,no,house,Dana Rohrabacher,R,RepRohrabacher,CA,member
63,yes,house,Dana Rohrabacher,R,DanaRohrabacher,CA,member
64,no,house,Darrell Issa,R,DarrellIssa,CA,member
65,yes,house,Darrell Issa,R,TeamIssa,CA,member
66,no,house,David Valadao,R,RepDavidValadao,CA,member
67,yes,house,David Valadao,R,dgvaladao,CA,member
68,no,house,Devin Nunes,R,Rep_DevinNunes,CA,member
69,no,house,Devin Nunes,R,DevinNunes,CA,member
70,yes,house,Devin Nunes,R,DevinGNunes,CA,member
71,no,house,Doris Matsui,D,DorisMatsui,CA,member
72,yes,house,Doris Matsui,D,Matsui4Congress,CA,member
73,no,house,Doug LaMalfa,R,RepLaMalfa,CA,member
74,yes,house,Doug LaMalfa,R,DougLaMalfa,CA,member
75,no,house,Duncan Hunter,R,Rep_Hunter,CA,member
76,no,house,Ed Royce,R,RepEdRoyce,CA,member
77,yes,house,Ed Royce,R,EdRRoyce,CA,member
78,no,house,Eric Swalwell,D,RepSwalwell,CA,member
79,yes,house,Eric Swalwell,D,ericswalwell,CA,member
80,no,house,Grace Napolitano,D,gracenapolitano,CA,member
81,yes,house,Grace Napolitano,D,grace4congress,CA,member
82,no,house,Jackie Speier,D,RepSpeier,CA,member
83,yes,house,Jackie Speier,D,JackieSpeier,CA,member
84,no,house,Jared Huffman,D,RepHuffman,CA,member
85,yes,house,Jared Huffman,D,JaredHuffman,CA,member
86,no,house,Jeff Denham,R,RepJeffDenham,CA,member
87,yes,house,Jeff Denham,R,JeffDenham,CA,member
88,no,house,Jerry McNerney,D,RepMcNerney,CA,member
89,yes,house,Jerry McNerney,D,jerrymcnerney,CA,member
90,no,house,Jim Costa,D,RepJimCosta,CA,member
91,no,house,Jimmy Gomez,D,RepJimmyGomez,CA,member
92,yes,house,Jimmy Gomez,D,JimmyGomezCA,CA,member
93,no,house,Jimmy Panetta,D,RepJimmyPanetta,CA,member
94,yes,house,Jimmy Panetta,D,JimmyPanetta,CA,member
95,no,house,John Garamendi,D,RepGaramendi,CA,member
96,yes,house,John Garamendi,D,JohnGaramendi,CA,member
97,no,house,Juan Vargas,D,RepJuanVargas,CA,member
98,no,house,Judy Chu,D,RepJudyChu,CA,member
99,yes,house,Judy Chu,D,JudyChuCampaign,CA,member
100,no,house,Julia Brownley,D,JuliaBrownley26,CA,member
101,yes,house,Julia Brownley,D,JuliaBrownley,CA,member
102,no,house,Karen Bass,D,RepKarenBass,CA,member
103,yes,house,Karen Bass,D,KarenBassTweets,CA,member
104,no,house,Ken Calvert,R,KenCalvert,CA,member
105,yes,house,Ken Calvert,R,TeamCalvert,CA,member
106,no,house,Kevin McCarthy,R,GOPLeader,CA,member
107,yes,house,Kevin McCarthy,R,kevinomccarthy,CA,member
108,no,house,Linda Sánchez,D,RepLindaSanchez,CA,member
109,no,house,Lou Correa,D,RepLouCorrea,CA,member
110,no,house,Lucille Roybal-Allard,D,RepRoybalAllard,CA,member
111,yes,house,Lucille Roybal-Allard,D,LRAforCongress,CA,member
112,no,house,Mark DeSaulnier,D,RepDeSaulnier,CA,member
113,yes,house,Mark DeSaulnier,D,MarkDeSaulnier,CA,member
114,no,house,Mark Takano,D,RepMarkTakano,CA,member
115,yes,house,Mark Takano,D,MarkTakano,CA,member
116,no,house,Maxine Waters,D,MaxineWaters,CA,member
117,yes,house,Maxine Waters,D,MaxineWatersLA,CA,member
118,no,house,Mike Thompson,D,RepThompson,CA,member
119,no,house,Mimi Walters,R,RepMimiWalters,CA,member
120,yes,house,Mimi Walters,R,MimiWaltersCA,CA,member
121,no,house,Nancy Pelosi,D,NancyPelosi,CA,member
122,yes,house,Nancy Pelosi,D,TeamPelosi,CA,member
123,no,house,Nanette Barragán,D,RepBarragan,CA,member
124,yes,house,Nanette Barragán,D,Nanette4CA,CA,member
125,no,house,Norma Torres,D,NormaJTorres,CA,member
126,yes,house,Norma Torres,D,Norma4Congress,CA,member
127,no,house,Paul Cook,R,RepPaulCook,CA,member
128,no,house,Pete Aguilar,D,RepPeteAguilar,CA,member
129,yes,house,Pete Aguilar,D,aguilarpete,CA,member
130,no,house,Raul Ruiz,D,CongressmanRuiz,CA,member
131,yes,house,Raul Ruiz,D,Dr_RaulRuiz,CA,member
132,no,house,Ro Khanna,D,RepRoKhanna,CA,member
133,yes,house,Ro Khanna,D,RoKhanna,CA,member
134,no,house,Salud Carbajal,D,RepCarbajal,CA,member
135,yes,house,Salud Carbajal,D,carbajalsalud,CA,member
136,no,house,Scott Peters,D,RepScottPeters,CA,member
137,yes,house,Scott Peters,D,ScottPetersSD,CA,member
138,no,house,Steve Knight,R,SteveKnight25,CA,member
139,yes,house,Steve Knight,R,Knight4Congress,CA,member
140,no,house,Susan Davis,D,RepSusanDavis,CA,member
141,no,house,Ted Lieu,D,RepTedLieu,CA,member
142,yes,house,Ted Lieu,D,tedlieu,CA,member
143,no,house,Tom McClintock,R,RepMcClintock,CA,member
144,yes,house,Tom McClintock,R,tommcclintock,CA,member
145,no,house,Tony Cardenas,D,RepCardenas,CA,member
146,yes,house,Tony Cardenas,D,CardenasforCA,CA,member
147,no,house,Zoe Lofgren,D,RepZoeLofgren,CA,member
148,no,house,Diana DeGette,D,RepDianaDeGette,CO,member
149,yes,house,Diana DeGette,D,DeGette5280,CO,member
150,no,house,Doug Lamborn,R,RepDLamborn,CO,member
151,no,house,Ed Perlmutter,D,RepPerlmutter,CO,member
152,yes,house,Ed Perlmutter,D,Ed4Colorado,CO,member
153,no,house,Jared Polis,D,RepJaredPolis,CO,member
154,no,house,Jared Polis,D,jaredpolis,CO,member
155,no,house,Ken Buck,R,RepKenBuck,CO,member
156,yes,house,Ken Buck,R,BuckForColorado,CO,member
157,no,house,Mike Coffman,R,RepMikeCoffman,CO,member
158,yes,house,Mike Coffman,R,coffmanforco,CO,member
159,no,house,Scott Tipton,R,RepTipton,CO,member
160,yes,house,Scott Tipton,R,ScottRTipton,CO,member
161,no,house,Elzabeth Esty,D,RepEsty,CT,member
162,yes,house,Elzabeth Esty,D,Elizabeth_Esty,CT,member
163,yes,house,Jim Himes,D,jahimes,CT,member
164,no,house,Joe Courtney,D,RepJoeCourtney,CT,member
165,yes,house,Joe Courtney,D,JoeCourtneyCT,CT,member
166,no,house,John B. Larson,D,RepJohnLarson,CT,member
167,yes,house,John B. Larson,D,JohnLarsonCT,CT,member
168,no,house,Rosa DeLauro,D,rosadelauro,CT,member
169,yes,house,Rosa DeLauro,D,Rosa_DeLauro,CT,member
170,no,house,Eleanor Holmes Norton,D,EleanorNorton,DC,member
171,no,house,Lisa Blunt Rochester,D,RepBRochester,DE,member
172,no,house,Al Lawson,D,RepAlLawsonJr,FL,member
173,no,house,Alcee Hastings,D,RepHastingsFL,FL,member
174,yes,house,Alcee Hastings,D,alcee4congress,FL,member
175,no,house,Bill Posey,R,congbillposey,FL,member
176,no,house,Brian Mast,R,RepBrianMast,FL,member
177,yes,house,Brian Mast,R,BrianMastFL,FL,member
178,no,house,Carlos Curbelo,R,RepCurbelo,FL,member
179,yes,house,Carlos Curbelo,R,carloslcurbelo,FL,member
180,no,house,Charlie Crist,D,RepCharlieCrist,FL,member
181,yes,house,Charlie Crist,D,CharlieCrist,FL,member
182,no,house,Daniel Webster,R,RepWebster,FL,member
183,yes,house,Daniel Webster,R,WebsterCongress,FL,member
184,no,house,Darren Soto,D,RepDarrenSoto,FL,member
185,yes,house,Darren Soto,D,DarrenSoto,FL,member
186,no,house,Debbie Wasserman Schultz,D,RepDWStweets,FL,member
187,yes,house,Debbie Wasserman Schultz,D,DWStweets,FL,member
188,no,house,Dennis A. Ross,R,RepDennisRoss,FL,member
189,yes,house,Dennis A. Ross,R,DonNorcross4NJ,FL,member
190,no,house,Francis Rooney,R,RepRooney,FL,member
191,yes,house,Francis Rooney,R,FrancisRooney,FL,member
192,no,house,Frederica Wilson,D,RepWilson,FL,member
193,yes,house,Frederica Wilson,D,CongJoeWilson,FL,member
194,no,house,Gus Bilirakis,R,RepGusBilirakis,FL,member
195,no,house,Ileana Ros-Lehtinen,R,RosLehtinen,FL,member
196,yes,house,Ileana Ros-Lehtinen,R,RosLehtinenCamp,FL,member
197,no,house,John Rutherford,R,RepRutherfordFL,FL,member
198,yes,house,John Rutherford,R,JRutherfordFL,FL,member
199,no,house,Kathy Castor,D,USRepKCastor,FL,member
200,yes,house,Kathy Castor,D,KathyCastorFL,FL,member
201,no,house,Lois Frankel,D,RepLoisFrankel,FL,member
202,yes,house,Lois Frankel,D,LoisFrankel,FL,member
203,no,house,Mario Diaz-Balart,R,MarioDB,FL,member
204,yes,house,Mario Diaz-Balart,R,MarioDBCamp,FL,member
205,no,house,Matt Gaetz,R,RepMattGaetz,FL,member
206,yes,house,Matt Gaetz,R,mattgaetz,FL,member
207,no,house,Neal Dunn,R,DrNealDunnFL2,FL,member
208,yes,house,Neal Dunn,R,DrNealDunn,FL,member
209,yes,house,Neal Dunn,R,DunnCampaign,FL,member
210,no,house,Ron DeSantis,R,RepDeSantis,FL,member
211,yes,house,Ron DeSantis,R,RonDeSantisFL,FL,member
212,no,house,Stephanie Murphy,D,RepStephMurphy,FL,member
213,yes,house,Stephanie Murphy,D,SMurphyCongress,FL,member
214,no,house,Ted Deutch,D,RepTedDeutch,FL,member
215,yes,house,Ted Deutch,D,TedforCongress,FL,member
216,no,house,Ted Yoho,R,RepTedYoho,FL,member
217,yes,house,Ted Yoho,R,TedYoho,FL,member
218,no,house,Tom Rooney,R,TomRooney,FL,member
219,yes,house,Tom Rooney,R,Rooney4Congress,FL,member
220,no,house,Val Demings,D,RepValDemings,FL,member
221,no,house,Vern Buchanan,R,VernBuchanan,FL,member
222,yes,house,Vern Buchanan,R,Vern2014,FL,member
223,no,house,Austin Scott,R,AustinScottGA08,GA,member
224,yes,house,Austin Scott,R,ScottForGA,GA,member
225,no,house,Barry Loudermilk,R,RepLoudermilk,GA,member
226,yes,house,Barry Loudermilk,R,standwithbarry,GA,member
227,no,house,Buddy Carter,R,RepBuddyCarter,GA,member
228,yes,house,Buddy Carter,R,Buddy_Carter,GA,member
229,no,house,David Scott,D,repdavidscott,GA,member
230,no,house,Doug Collins,R,RepDougCollins,GA,member
231,yes,house,Doug Collins,R,Douglas_Collins,GA,member
232,no,house,Drew Ferguson,R,RepDrewFerguson,GA,member
233,yes,house,Drew Ferguson,R,DrewFergusonGA,GA,member
234,no,house,Hank Johnson,D,RepHankJohnson,GA,member
235,yes,house,Hank Johnson,D,ReElectHank,GA,member
236,no,house,Jody Hice,R,CongressmanHice,GA,member
237,yes,house,Jody Hice,R,jodyhice,GA,member
238,no,house,John Lewis,D,repjohnlewis,GA,member
239,no,house,Rick W. Allen,R,RepRickAllen,GA,member
240,yes,house,Rick W. Allen,R,rickallen,GA,member
241,no,house,Rob Woodall,R,RepRobWoodall,GA,member
242,yes,house,Rob Woodall,R,WoodallGA,GA,member
243,no,house,Sanford Bishop,D,SanfordBishop,GA,member
244,no,house,Tom Graves,R,RepTomGraves,GA,member
245,yes,house,Tom Graves,R,TomGravesGA14,GA,member
246,no,house,Colleen Hanabusa,D,RepHanabusa,HI,member
247,no,house,Tulsi Gabbard,D,TulsiPress,HI,member
248,yes,house,Tulsi Gabbard,D,TulsiGabbard,HI,member
249,no,house,Dave Loebsack,D,daveloebsack,IA,member
250,yes,house,Dave Loebsack,D,DaveForIowa,IA,member
251,no,house,David Young,R,RepDavidYoung,IA,member
252,yes,house,David Young,R,DavidYoungIA,IA,member
253,yes,house,David Young,R,YoungForIowa,IA,member
254,no,house,Rod Blum,R,RepRodBlum,IA,member
255,yes,house,Rod Blum,R,RodBlum,IA,member
256,no,house,Steve King,R,SteveKingIA,IA,member
257,yes,house,Steve King,R,KingforCongress,IA,member
258,no,house,Mike Simpson,R,CongMikeSimpson,ID,member
259,yes,house,Mike Simpson,R,MikeSimpson4ID,ID,member
260,no,house,Raul Labrador,R,Raul_Labrador,ID,member
261,yes,house,Raul Labrador,R,RaulLabrador4ID,ID,member
262,no,house,Adam Kinzinger,R,RepKinzinger,IL,member
263,yes,house,Adam Kinzinger,R,AdamKinzinger,IL,member
264,no,house,Bill Foster,D,RepBillFoster,IL,member
265,yes,house,Bill Foster,D,Foster4Congress,IL,member
266,no,house,Bobby Rush,D,RepBobbyRush,IL,member
267,yes,house,Bobby Rush,D,BobbyLRushMC,IL,member
268,no,house,Brad Schneider,D,RepSchneider,IL,member
269,yes,house,Brad Schneider,D,Schneider4IL10,IL,member
270,no,house,Cheri Bustos,D,RepCheri,IL,member
271,yes,house,Cheri Bustos,D,CheriBustos,IL,member
272,no,house,Dan Lipinski,D,RepLipinski,IL,member
273,no,house,Danny K. Davis,D,RepDannyDavis,IL,member
274,no,house,Darin LaHood,R,RepLaHood,IL,member
275,yes,house,Darin LaHood,R,ElectLaHood,IL,member
276,no,house,Jan Schakowsky,D,janschakowsky,IL,member
277,no,house,John Shimkus,R,RepShimkus,IL,member
278,yes,house,John Shimkus,R,JohnMShimkus,IL,member
279,no,house,Luis Gutiérrez,D,RepGutierrez,IL,member
280,yes,house,Luis Gutiérrez,D,LuisGutierrez,IL,member
281,no,house,Mike Bost,R,RepBost,IL,member
282,yes,house,Mike Bost,R,BostForCongress,IL,member
283,no,house,Mike Quigley,D,RepMikeQuigley,IL,member
284,yes,house,Mike Quigley,D,QuigleyCampaign,IL,member
285,no,house,Peter Roskam,R,PeterRoskam,IL,member
286,no,house,Raja Krishnamoorthi,D,CongressmanRaja,IL,member
287,yes,house,Raja Krishnamoorthi,D,RajaForCongress,IL,member
288,no,house,Randy Hultgren,R,RepHultgren,IL,member
289,yes,house,Randy Hultgren,R,RandyHultgren,IL,member
290,no,house,Robin Kelly,D,RepRobinKelly,IL,member
291,yes,house,Robin Kelly,D,Robin42CD,IL,member
292,no,house,Rodney Davis,R,RodneyDavis,IL,member
293,yes,house,Rodney Davis,R,ElectRodney,IL,member
294,no,house,Andre Carson,D,RepAndreCarson,IN,member
295,yes,house,Andre Carson,D,Andre4Congress,IN,member
296,no,house,Jackie Walorski,R,RepWalorski,IN,member
297,yes,house,Jackie Walorski,R,StandWithJackie,IN,member
298,yes,house,Jackie Walorski,R,jackiewalorski,IN,member
299,no,house,Jim Banks,R,RepJimBanks,IN,member
300,yes,house,Jim Banks,R,Jim_Banks,IN,member
301,no,house,Larry Bucshon,R,RepLarryBucshon,IN,member
302,yes,house,Larry Bucshon,R,DrLarryBucshon,IN,member
303,no,house,Luke Messer,R,RepLukeMesser,IN,member
304,yes,house,Luke Messer,R,LukeMesserIN,IN,member
305,no,house,Pete Visclosky,D,RepVisclosky,IN,member
306,yes,house,Pete Visclosky,D,TeamVisclosky,IN,member
307,no,house,Susan Brooks,R,SusanWBrooks,IN,member
308,yes,house,Susan Brooks,R,SusanBrooksIN,IN,member
309,no,house,Todd Rokita,R,ToddRokita,IN,member
310,yes,house,Todd Rokita,R,ToddRokitaIN,IN,member
311,no,house,Trey Hollingsworth,R,RepTrey,IN,member
312,yes,house,Trey Hollingsworth,R,VoteForTrey,IN,member
313,no,house,Kevin Yoder,R,RepKevinYoder,KS,member
314,yes,house,Kevin Yoder,R,KevinYoder,KS,member
315,no,house,Lynn Jenkins,R,RepLynnJenkins,KS,member
316,yes,house,Lynn Jenkins,R,lynnjenkins,KS,member
317,no,house,Roger Marshall,R,RepMarshall,KS,member
318,yes,house,Roger Marshall,R,RogerMarshallMD,KS,member
319,no,house,Ron Estes,R,RepRonEstes,KS,member
320,yes,house,Ron Estes,R,RonEstesKS,KS,member
321,no,house,Andy Barr,R,RepAndyBarr,KY,member
322,yes,house,Andy Barr,R,barrforcongress,KY,member
323,no,house,Brett Guthrie,R,RepGuthrie,KY,member
324,yes,house,Brett Guthrie,R,brettguthrie,KY,member
325,no,house,Hal Rogers,R,RepHalRogers,KY,member
326,yes,house,James Comer,R,KYComer,KY,member
327,no,house,John Yarmuth,D,RepJohnYarmuth,KY,member
328,no,house,Thomas Massie,R,RepThomasMassie,KY,member
329,yes,house,Thomas Massie,R,ThomasMassieKY,KY,member
330,no,house,Cedric Richmond,D,RepRichmond,LA,member
331,yes,house,Cedric Richmond,D,CedricRichmond,LA,member
332,no,house,Clay Higgins,R,RepClayHiggins,LA,member
333,yes,house,Clay Higgins,R,CaptClayHiggins,LA,member
334,no,house,Garret Graves,R,RepGarretGraves,LA,member
335,yes,house,Garret Graves,R,garretgraves,LA,member
336,no,house,Mike Johnson,R,RepMikeJohnson,LA,member
337,yes,house,Mike Johnson,R,MikeJohnson,LA,member
338,no,house,Ralph Abraham,R,RepAbraham,LA,member
339,yes,house,Ralph Abraham,R,abraham_ralph,LA,member
340,no,house,Steve Scalise,R,SteveScalise,LA,member
341,yes,house,Steve Scalise,R,GeauxScalise,LA,member
342,no,house,Bill Keating,D,USRepKeating,MA,member
343,yes,house,Bill Keating,D,WilliamKeating,MA,member
344,no,house,Jim McGovern,D,RepMcGovern,MA,member
345,yes,house,Jim McGovern,D,McGovernMA,MA,member
346,no,house,Joseph Kennedy III,D,RepJoeKennedy,MA,member
347,yes,house,Joseph Kennedy III,D,joekennedy,MA,member
348,no,house,Katherine Clark,D,RepKClark,MA,member
349,yes,house,Katherine Clark,D,KatherineClark,MA,member
350,no,house,Mike Capuano,D,RepMikeCapuano,MA,member
351,yes,house,Mike Capuano,D,mikecapuano,MA,member
352,no,house,Niki Tsongas,D,nikiinthehouse,MA,member
353,no,house,Richard Neal,D,RepRichardNeal,MA,member
354,no,house,Seth Moulton,D,teammoulton,MA,member
355,yes,house,Seth Moulton,D,sethmoulton,MA,member
356,no,house,Stephen Lynch,D,RepStephenLynch,MA,member
357,no,house,Andy Harris,R,RepAndyHarrisMD,MD,member
358,yes,house,Andy Harris,R,Harris4Congress,MD,member
359,no,house,Anthony G. Brown,D,RepAnthonyBrown,MD,member
360,yes,house,Anthony G. Brown,D,AnthonyBrownMD4,MD,member
361,no,house,Dutch Ruppersberger,D,Call_Me_Dutch,MD,member
362,no,house,Elijah Cummings,D,RepCummings,MD,member
363,yes,house,Elijah Cummings,D,ReElectCummings,MD,member
364,no,house,Jamie Raskin,D,RepRaskin,MD,member
365,yes,house,Jamie Raskin,D,jamie_raskin,MD,member
366,no,house,John Delaney,D,RepJohnDelaney,MD,member
