,ch,chamber,name,party,screen_name,state,type
735,no,house,Chris Stewart,R,RepChrisStewart,UT,member
736,yes,house,Chris Stewart,R,StewartforUtah,UT,member
737,no,house,Mia Love,R,RepMiaLove,UT,member
738,yes,house,Mia Love,R,MiaBLove,UT,member
739,yes,house,Rob Bishop,R,RobBishopUT,UT,member
740,no,house,Barbara Comstock,R,RepComstock,VA,member
741,yes,house,Barbara Comstock,R,BarbaraComstock,VA,member
742,no,house,Bob Goodlatte,R,RepGoodlatte,VA,member
743,yes,house,Bob Goodlatte,R,BobGoodlatte6,VA,member
744,no,house,Bobby Scott,D,BobbyScott,VA,member
745,yes,house,Bobby Scott,D,BobbyScott4VA3,VA,member
746,no,house,Dave Brat,R,RepDaveBrat,VA,member
747,yes,house,Dave Brat,R,DaveBratVA7th,VA,member
748,no,house,Don Beyer,D,RepDonBeyer,VA,member
749,yes,house,Don Beyer,D,DonBeyerVA,VA,member
750,no,house,Donald McEachin,D,RepMcEachin,VA,member
751,yes,house,Donald McEachin,D,Donald_McEachin,VA,member
752,no,house,Gerry Connolly,D,GerryConnolly,VA,member
753,yes,house,Gerry Connolly,D,ElectConnolly,VA,member
754,no,house,Morgan Griffith,R,RepMGriffith,VA,member
755,yes,house,Morgan Griffith,R,MorganGriffith,VA,member
756,no,house,Rob Wittman,R,RobWittman,VA,member
757,yes,house,Rob Wittman,R,ReElectWittman,VA,member
758,no,house,Scott Taylor,R,RepScottTaylor,VA,member
759,yes,house,Scott Taylor,R,Scotttaylorva,VA,member
760,no,house,Tom Garrett Jr.,R,Rep_Tom_Garrett,VA,member
761,yes,house,Tom Garrett Jr.,R,GarrettforVA,VA,member
762,no,house,Stacey Plaskett,D,StaceyPlaskett,VI,member
763,no,house,Peter Welch,D,PeterWelch,VT,member
764,yes,house,Peter Welch,D,WelchForVT,VT,member
765,no,house,Adam Smith,D,RepAdamSmith,WA,member
766,yes,house,Adam Smith,D,electadamsmith,WA,member
767,no,house,Cathy McMorris Rodgers,R,cathymcmorris,WA,member
768,yes,house,Cathy McMorris Rodgers,R,TeamCMR,WA,member
769,no,house,Dan Newhouse,R,RepNewhouse,WA,member
770,no,house,Dave Reichert,R,davereichert,WA,member
771,yes,house,Dave Reichert,R,TeamReichert,WA,member
772,no,house,Denny Heck,D,RepDennyHeck,WA,member
773,yes,house,Denny Heck,D,DennyHeck,WA,member
774,no,house,Derek Kilmer,D,RepDerekKilmer,WA,member
775,yes,house,Derek Kilmer,D,DerekKilmer,WA,member
776,no,house,Jaime Herrera Beutler,R,HerreraBeutler,WA,member
777,yes,house,Jaime Herrera Beutler,R,JaimeLHerrera,WA,member
778,no,house,Pramila Jayapal,D,RepJayapal,WA,member
779,yes,house,Pramila Jayapal,D,PramilaJayapal,WA,member
780,no,house,Rick Larsen,D,RepRickLarsen,WA,member
781,no,house,Suzan DelBene,D,RepDelBene,WA,member
782,yes,house,Suzan DelBene,D,SuzanDelBene,WA,member
783,no,house,Glenn Grothman,R,RepGrothman,WI,member
784,yes,house,Glenn Grothman,R,GrothmanforWI,WI,member
785,no,house,Gwen Moore,D,RepGwenMoore,WI,member
786,yes,house,Gwen Moore,D,Gwen4Congress,WI,member
787,no,house,Jim Sensenbrenner,R,JimPressOffice,WI,member
788,no,house,Mark Pocan,D,repmarkpocan,WI,member
789,yes,house,Mark Pocan,D,MarkPocan,WI,member
790,no,house,Mike Gallagher,R,RepGallagher,WI,member
791,no,house,Paul Ryan,R,SpeakerRyan,WI,member
792,no,house,Paul Ryan,R,PRyan,WI,member
793,no,house,Ron Kind,D,RepRonKind,WI,member
794,yes,house,Ron Kind,D,KindforCongress,WI,member
795,no,house,Sean Duffy,R,RepSeanDuffy,WI,member
796,yes,house,Sean Duffy,R,Duffy4Wisconsin,WI,member
797,no,house,Alex Mooney,R,RepAlexMooney,WV,member
798,yes,house,Alex Mooney,R,MooneyforWV,WV,member
799,no,house,David McKinley,R,RepMcKinley,WV,member
800,yes,house,David McKinley,R,mckinley4cong,WV,member
801,no,house,Evan Jenkins,R,RepEvanJenkins,WV,member
802,yes,house,Evan Jenkins,R,EvanJenkinsWV,WV,member
803,no,house,Liz Cheney,R,RepLizCheney,WY,member
804,yes,house,Liz Cheney,R,Liz_Cheney,WY,member
805,no,senate,Dan Sullivan,R,SenDanSullivan,AK,member
806,yes,senate,Dan Sullivan,R,DanSullivan2014,AK,member
807,no,senate,Lisa Murkowski,R,lisamurkowski,AK,member
808,yes,senate,Lisa Murkowski,R,LisaForSenate,AK,member
809,no,senate,Luther Strange,R,SenatorStrange,AL,member
810,yes,senate,Luther Strange,R,lutherstrange,AL,member
811,no,senate,Richard Shelby,R,SenShelby,AL,member
812,yes,senate,Richard Shelby,R,ShelbyForSenate,AL,member
813,no,senate,John Boozman,R,JohnBoozman,AR,member
814,yes,senate,John Boozman,R,Boozman4AR,AR,member
815,no,senate,Tom Cotton,R,SenTomCotton,AR,member
816,yes,senate,Tom Cotton,R,TomCottonAR,AR,member
817,no,senate,Jeff Flake,R,JeffFlake,AZ,member
818,yes,senate,Jeff Flake,R,FlakeforSenate,AZ,member
819,yes,senate,Jeff Flake,R,TeamFlake,AZ,member
820,no,senate,John McCain,R,SenJohnMcCain,AZ,member
821,yes,senate,John McCain,R,TeamMcCain,AZ,member
822,no,senate,Dianne Feinstein,D,SenFeinstein,CA,member
823,yes,senate,Dianne Feinstein,D,DianneFeinstein,CA,member
824,no,senate,Kamala Harris,D,SenKamalaHarris,CA,member
825,yes,senate,Kamala Harris,D,KamalaHarris,CA,member
826,no,senate,Cory Gardner,R,SenCoryGardner,CO,member
827,no,senate,Michael Bennet,D,SenBennetCO,CO,member
828,yes,senate,Michael Bennet,D,BennetForCO,CO,member
829,no,senate,Chris Murphy,D,SenMurphyOffice,CT,member
830,yes,senate,Chris Murphy,D,ChrisMurphyCT,CT,member
831,no,senate,Richard Blumenthal,D,SenBlumenthal,CT,member
832,yes,senate,Richard Blumenthal,D,DickBlumenthal,CT,member
833,no,senate,Chris Coons,D,SenCoonsOffice,DE,member
834,yes,senate,Chris Coons,D,ChrisCoons,DE,member
835,no,senate,Tom Carper,D,SenatorCarper,DE,member
836,yes,senate,Tom Carper,D,TomCarperforDE,DE,member
837,no,senate,Bill Nelson,D,SenBillNelson,FL,member
838,yes,senate,Bill Nelson,D,NelsonForSenate,FL,member
839,no,senate,Marco Rubio,R,SenRubioPress,FL,member
840,yes,senate,Marco Rubio,R,marcorubio,FL,member
841,no,senate,David Perdue,R,sendavidperdue,GA,member
842,yes,senate,David Perdue,R,Perduesenate,GA,member
843,no,senate,Johnny Isakson,R,SenatorIsakson,GA,member
844,yes,senate,Johnny Isakson,R,JohnnyIsakson,GA,member
845,no,senate,Brian Schatz,D,SenBrianSchatz,HI,member
846,yes,senate,Brian Schatz,D,brianschatz,HI,member
847,yes,senate,Brian Schatz,D,SchatzforHawaii,HI,member
848,no,senate,Mazie Hirono,D,maziehirono,HI,member
849,yes,senate,Mazie Hirono,D,mazieforhawaii,HI,member
850,no,senate,Chuck Grassley,R,ChuckGrassley,IA,member
851,no,senate,Chuck Grassley,R,GrassleyPress,IA,member
852,no,senate,Joni Ernst,R,SenJoniErnst,IA,member
853,yes,senate,Joni Ernst,R,joniernst,IA,member
854,no,senate,Jim Risch,R,SenatorRisch,ID,member
855,yes,senate,Jim Risch,R,JimRisch,ID,member
856,no,senate,Mike Crapo,R,MikeCrapo,ID,member
857,yes,senate,Mike Crapo,R,crapo4senate,ID,member
858,no,senate,Dick Durbin,D,SenatorDurbin,IL,member
859,yes,senate,Dick Durbin,D,DickDurbin,IL,member
860,no,senate,Tammy Duckworth,D,SenDuckworth,IL,member
861,yes,senate,Tammy Duckworth,D,TammyforIL,IL,member
862,no,senate,Joe Donnelly,D,SenDonnelly,IN,member
863,no,senate,Todd Young,R,SenToddYoung,IN,member
864,yes,senate,Todd Young,R,ToddYoungIN,IN,member
865,no,senate,Jerry Moran,R,JerryMoran,KS,member
866,yes,senate,Jerry Moran,R,moranforkansas,KS,member
867,no,senate,Pat Roberts,R,SenPatRoberts,KS,member
868,yes,senate,Pat Roberts,R,PatRoberts,KS,member
869,no,senate,Mitch McConnell,R,McConnellPress,KY,member
870,no,senate,Mitch McConnell,R,SenateMajLdr,KY,member
871,yes,senate,Mitch McConnell,R,Team_Mitch,KY,member
872,no,senate,Rand Paul,R,RandPaul,KY,member
873,yes,senate,Rand Paul,R,DrRandPaul,KY,member
874,yes,senate,Bill Cassidy,R,BillCassidy,LA,member
875,no,senate,John Kennedy,R,SenJohnKennedy,LA,member
876,yes,senate,John Kennedy,R,JohnKennedyLA,LA,member
877,no,senate,Ed Markey,D,SenMarkey,MA,member
878,yes,senate,Ed Markey,D,EdMarkey,MA,member
879,no,senate,Elizabeth Warren,D,SenWarren,MA,member
880,yes,senate,Elizabeth Warren,D,elizabethforma,MA,member
881,no,senate,Ben Cardin,D,SenatorCardin,MD,member
882,yes,senate,Ben Cardin,D,BenCardinforMD,MD,member
883,no,senate,Chris Van Hollen,D,ChrisVanHollen,MD,member
884,yes,senate,Chris Van Hollen,D,VanHollenForMD,MD,member
885,no,senate,Angus King,I,SenAngusKing,ME,member
886,yes,senate,Angus King,I,AngusKing2018,ME,member
887,no,senate,Susan Collins,R,SenatorCollins,ME,member
888,no,senate,Debbie Stabenow,D,SenStabenow,MI,member
889,yes,senate,Debbie Stabenow,D,stabenow,MI,member
890,no,senate,Gary Peters,D,SenGaryPeters,MI,member
891,yes,senate,Gary Peters,D,Peters4Michigan,MI,member
892,no,senate,Al Franken,D,SenFranken,MN,member
893,yes,senate,Al Franken,D,alfranken,MN,member
894,yes,senate,Amy Klobuchar,D,amyklobuchar,MN,member
895,no,senate,Claire McCaskill,D,McCaskillOffice,MO,member
896,yes,senate,Claire McCaskill,D,clairecmc,MO,member
897,yes,senate,Claire McCaskill,D,McCaskill4MO,MO,member
898,no,senate,Roy Blunt,R,RoyBlunt,MO,member
899,no,senate,Roy Blunt,R,RoyBluntPress,MO,member
900,yes,senate,Roy Blunt,R,RoyBluntMO,MO,member
901,yes,senate,Roy Blunt,R,BluntBrigade,MO,member
902,no,senate,Roger Wicker,R,SenatorWicker,MS,member
903,yes,senate,Roger Wicker,R,RogerWicker,MS,member
904,no,senate,Thad Cochran,R,SenThadCochran,MS,member
905,no,senate,Jon Tester,D,SenatorTester,MT,member
906,yes,senate,Jon Tester,D,jontester,MT,member
907,no,senate,Steve Daines,R,SteveDaines,MT,member
908,yes,senate,Steve Daines,R,DainesforMT,MT,member
909,no,senate,Richard Burr,R,SenatorBurr,NC,member
910,yes,senate,Richard Burr,R,BurrForSenate,NC,member
911,no,senate,Thom Tillis,R,SenThomTillis,NC,member
912,yes,senate,Thom Tillis,R,ThomTillis,NC,member
913,no,senate,Heidi Heitkamp,D,SenatorHeitkamp,ND,member
914,yes,senate,Heidi Heitkamp,D,Heidi4ND,ND,member
915,no,senate,John Hoeven,R,SenJohnHoeven,ND,member
916,yes,senate,John Hoeven,R,hoeven4senate,ND,member
917,no,senate,Ben Sasse,R,SenSasse,NE,member
918,yes,senate,Ben Sasse,R,BenSasse,NE,member
919,no,senate,Deb Fischer,R,SenatorFischer,NE,member
920,yes,senate,Deb Fischer,R,DebSFischer,NE,member
921,yes,senate,Deb Fischer,R,DebFischerNE,NE,member
922,no,senate,Jeanne Shaheen,D,SenatorShaheen,NH,member
923,yes,senate,Jeanne Shaheen,D,JeanneShaheen,NH,member
924,no,senate,Maggie Hassan,D,SenatorHassan,NH,member
925,yes,senate,Maggie Hassan,D,Maggie_Hassan,NH,member
926,no,senate,Bob Menendez,D,SenatorMenendez,NJ,member
927,yes,senate,Bob Menendez,D,Menendez4NJ,NJ,member
928,no,senate,Cory Booker,D,SenBookerOffice,NJ,member
929,no,senate,Cory Booker,D,CoryBooker,NJ,member
930,yes,senate,Cory Booker,D,Booker4Senate,NJ,member
931,no,senate,Martin Heinrich,D,MartinHeinrich,NM,member
932,yes,senate,Martin Heinrich,D,Heinrich4NM,NM,member
933,no,senate,Tom Udall,D,SenatorTomUdall,NM,member
934,yes,senate,Tom Udall,D,TomUdallPress,NM,member
935,yes,senate,Tom Udall,D,tomudall,NM,member
936,no,senate,Catherine Cortez Masto,D,SenCortezMasto,NV,member
937,yes,senate,Catherine Cortez Masto,D,CatherineForNV,NV,member
938,no,senate,Dean Heller,R,SenDeanHeller,NV,member
939,yes,senate,Dean Heller,R,DeanHeller,NV,member
940,no,senate,Chuck Schumer,D,SenSchumer,NY,member
941,yes,senate,Chuck Schumer,D,chuckschumer,NY,member
942,no,senate,Kirsten Gillibrand,D,SenGillibrand,NY,member
943,no,senate,Rob Portman,R,senrobportman,OH,member
944,no,senate,Rob Portman,R,PortmanPress,OH,member
945,yes,senate,Rob Portman,R,robportman,OH,member
946,no,senate,Sherrod Brown,D,SenSherrodBrown,OH,member
947,yes,senate,Sherrod Brown,D,SherrodBrown,OH,member
948,no,senate,James Lankford,R,SenatorLankford,OK,member
949,yes,senate,James Lankford,R,jameslankford,OK,member
950,no,senate,Jim Inhofe,R,InhofePress,OK,member
951,no,senate,Jim Inhofe,R,JimInhofe,OK,member
952,no,senate,Jeff Merkley,D,SenJeffMerkley,OR,member
953,yes,senate,Jeff Merkley,D,JeffMerkley,OR,member
954,no,senate,Ron Wyden,D,RonWyden,OR,member
955,no,senate,Ron Wyden,D,WydenPress,OR,member
956,yes,senate,Ron Wyden,D,WydenForOregon,OR,member
957,no,senate,Bob Casey Jr.,D,SenBobCasey,PA,member
958,yes,senate,Bob Casey Jr.,D,Bob_Casey,PA,member
959,no,senate,Pat Toomey,R,SenToomey,PA,member
960,yes,senate,Pat Toomey,R,PatToomey,PA,member
961,no,senate,Jack Reed,D,SenJackReed,RI,member
962,yes,senate,Jack Reed,D,TomReedCongress,RI,member
963,no,senate,Sheldon Whitehouse,D,SenWhitehouse,RI,member
964,no,senate,Lindsey Graham,R,GrahamBlog,SC,member
965,no,senate,Lindsey Graham,R,LindseyGrahamSC,SC,member
966,no,senate,Tim Scott,R,SenatorTimScott,SC,member
967,yes,senate,Tim Scott,R,votetimscott,SC,member
968,no,senate,John Thune,R,SenJohnThune,SD,member
969,yes,senate,John Thune,R,johnthune,SD,member
970,no,senate,Mike Rounds,R,SenatorRounds,SD,member
971,yes,senate,Mike Rounds,R,RoundsforSenate,SD,member
972,no,senate,Bob Corker,R,SenBobCorker,TN,member
973,yes,senate,Bob Corker,R,BobCorker,TN,member
974,no,senate,Lamar Alexander,R,SenAlexander,TN,member
975,no,senate,John Cornyn,R,JohnCornyn,TX,member
976,yes,senate,John Cornyn,R,TeamCornyn,TX,member
977,no,senate,Ted Cruz,R,SenTedCruz,TX,member
978,yes,senate,Ted Cruz,R,TeamTedCruz,TX,member
979,yes,senate,Ted Cruz,R,tedcruz,TX,member
980,no,senate,Mike Lee,R,SenMikeLee,UT,member
981,yes,senate,Mike Lee,R,MikeLeeforUtah,UT,member
982,no,senate,Orrin Hatch,R,senorrinhatch,UT,member
983,yes,senate,Orrin Hatch,R,OrrinHatch,UT,member
984,no,senate,Mark Warner,D,MarkWarner,VA,member
985,no,senate,Tim Kaine,D,SenKaineOffice,VA,member
986,no,senate,Tim Kaine,D,timkaine,VA,member
987,no,senate,Bernie Sanders,I,SenSanders,VT,member
988,yes,senate,Bernie Sanders,I,BernieSanders,VT,member
989,no,senate,Patrick Leahy,D,SenatorLeahy,VT,member
990,yes,senate,Patrick Leahy,D,PatrickLeahy,VT,member
991,no,senate,Maria Cantwell,D,SenatorCantwell,WA,member
992,yes,senate,Maria Cantwell,D,MariaCantwell,WA,member
993,no,senate,Patty Murray,D,PattyMurray,WA,member
994,yes,senate,Patty Murray,D,MurrayCampaign,WA,member
995,no,senate,Ron Johnson,R,SenRonJohnson,WI,member
996,yes,senate,Ron Johnson,R,RonJohnsonWI,WI,member
997,no,senate,Tammy Baldwin,D,SenatorBaldwin,WI,member
998,yes,senate,Tammy Baldwin,D,tammybaldwin,WI,member
999,no,senate,Joe Manchin,D,Sen_JoeManchin,WV,member
1000,yes,senate,Joe Manchin,D,JoeManchinWV,WV,member
1001,no,senate,Shelley Moore Capito,R,SenCapito,WV,member
1002,yes,senate,Shelley Moore Capito,R,CapitoforWV,WV,member
1003,no,senate,John Barrasso,R,SenJohnBarrasso,WY,member
1004,yes,senate,John Barrasso,R,barrassoforwyo,WY,member
1005,no,senate,Mike Enzi,R,SenatorEnzi,WY,member
1006,yes,senate,Mike Enzi,R,EnziforWyo,WY,member
1007,no,house,House Committee on Agriculture,R,HouseAgNews,,committee
1008,no,house,House Committee on Appropriations,D,AppropsDems,,committee
1009,no,house,House Committee on Appropriations,R,HouseAppropsGOP,,committee
1010,no,house,House Committee on Armed Services,D,HASCDemocrats,,committee
1011,no,house,House Committee on Armed Services,R,HASCRepublicans,,committee
1012,no,house,House Committee on Education and the Workforce,D,edworkforcedems,,committee
1013,no,house,House Committee on Education and the Workforce,R,EdWorkforce,,committee
1014,no,house,House Committee on Energy and Commerce,D,EnergyCommerce,,committee
1015,no,house,House Committee on Energy and Commerce,R,HouseCommerce,,committee
1016,no,house,House Committee on Financial Services,D,FSCDems,,committee
1017,no,house,House Committee on Financial Services,R,FinancialCmte,,committee
1018,no,house,House Committee on Foreign Affairs,D,HFACDemocrats,,committee
1019,no,house,House Committee on Foreign Affairs,R,HouseForeign,,committee
1020,no,house,House Committee on Homeland Security,D,HomelandDems,,committee
1021,no,house,House Committee on Homeland Security,R,HouseHomeland,,committee
1022,no,house,House Committee on House Administration,D,HouseAdm_Dems,,committee
1023,no,house,House Committee on House Administration,R,HouseAdmnGOP,,committee
1024,no,house,House Committee on Natural Resources,D,NRDems,,committee
1025,no,house,House Committee on Natural Resources,R,NatResources,,committee
1026,no,house,House Committee on Oversight and Government Reform,D,OversightDems,,committee
1027,no,house,House Committee on Oversight and Government Reform,R,GOPoversight,,committee
1028,no,house,House Committee on Rules,R,RulesReps,,committee
1029,no,house,"House Committee on Science, Space, and Technology",D,SciCmteDems,,committee
1030,no,house,"House Committee on Science, Space, and Technology",R,HouseScience,,committee
1031,no,house,House Committee on Small Business,R,HouseSmallBiz,,committee
1032,no,house,House Committee on Transportation and Infrastructure,D,TransportDems,,committee
1033,no,house,House Committee on Transportation and Infrastructure,R,Transport,,committee
1034,no,house,House Committee on Veterans' Affairs,D,VetAffairsDems,,committee
1035,no,house,House Committee on Veterans' Affairs,R,HouseVetAffairs,,committee
1036,no,house,House Committee on Ways and Means,D,WaysMeansCmte,,committee
1037,no,house,House Committee on Ways and Means,R,WaysandMeansGOP,,committee
1038,no,house,House Committee on the Budget,D,HouseBudgetDems,,committee
1039,no,house,House Committee on the Budget,R,housebudgetGOP,,committee
1040,no,house,House Committee on the Judiciary,D,HouseJudDems,,committee
1041,no,house,House Committee on the Judiciary,R,HouseJudiciary,,committee
1042,no,joint,Joint Committee on Taxation,,jctgov,,committee
1043,no,joint,Joint Economic Committee,D,JECDems,,committee
1044,no,joint,Joint Economic Committee,R,JECRepublicans,,committee
1045,no,senate,"Senate Committee on Agriculture, Nutrition, and Forestry",R,SenateAgGOP,,committee
1046,no,senate,Senate Committee on Appropriations,D,SenateApprops,,committee
1047,no,senate,Senate Committee on Armed Services,R,SASCMajority,,committee
1048,no,senate,"Senate Committee on Banking, Housing, and Urban Affairs",R,BankingGOP,,committee
1049,no,senate,"Senate Committee on Commerce, Science, and Transportation",R,SenateCommerce,,committee
1050,no,senate,Senate Committee on Energy and Natural Resources,D,EnergyDems,,committee
1051,no,senate,Senate Committee on Energy and Natural Resources,R,EnergyGOP,,committee
1052,no,senate,Senate Committee on Environment and Public Works,D,EPWDems,,committee
1053,no,senate,Senate Committee on Environment and Public Works,R,EPWGOP,,committee
1054,no,senate,Senate Committee on Finance,R,GOPSenFinance,,committee
1055,no,senate,"Senate Committee on Health, Education, Labor, and Pensions",R,GOPHELP,,committee
1056,no,senate,Senate Committee on Indian Affairs,R,IndianCommittee,,committee
1057,no,senate,Senate Committee on Small Business and Entrepreneurship,R,SmallBizCmte,,committee
1058,no,senate,Senate Committee on Veterans' Affairs,R,VAChair,,committee
1059,no,senate,Senate Committee on the Budget,R,BudgetGOP,,committee
1060,no,senate,Senate Committee on the Judiciary,R,senjudiciary,,committee
1061,no,senate,Senate Special Committee on Aging,R,SenateAging,,committee
1062,yes,house,Democrats,D,DemCloakroom,,party
1063,no,house,Democrats,D,HouseDemocrats,,party
1064,yes,house,Democrats,D,dccc,,party
1065,no,house,Republicans,R,GOPEspanol,,party
1066,no,house,Republicans,R,GOPpolicy,,party
1067,no,house,Republicans,R,HouseGOP,,party
1068,no,house,Republicans,R,RepCloakroom,,party
1069,yes,house,Republicans,R,NRCC,,party
1070,no,senate,Democrats,D,DSenFloor,,party
1071,no,senate,Democrats,D,SenateDems,,party
1072,yes,senate,Democrats,D,dscc,,party
1073,no,senate,Republicans,R,SenateGOP,,party
1074,no,senate,Republicans,R,SenateRPC,,party
1075,no,senate,Republicans,R,senategopfloor,,party
1076,yes,senate,Republicans,R,NRSC,,party
