accounts,chamber,id,name,party,state,type
"{'office': [{'id': 234573331, 'id_str': '234573331', 'screen_name': 'HouseAgNews', 'party': 'R'}]}",house,"{'thomas_id': 'HSAG', 'house_committee_id': 'AG', 'tag': 'agriculture'}",House Committee on Agriculture,,,committee
"{'office': [{'id': 30912937, 'id_str': '30912937', 'screen_name': 'AppropsDems', 'party': 'D'}, {'id': 301549400, 'id_str': '301549400', 'screen_name': 'HouseAppropsGOP', 'party': 'R'}]}",house,"{'thomas_id': 'HSAP', 'house_committee_id': 'AP', 'tag': 'appropriations'}",House Committee on Appropriations,,,committee
"{'office': [{'id': 74294786, 'id_str': '74294786', 'screen_name': 'HASCDemocrats', 'party': 'D'}, {'id': 20192403, 'id_str': '20192403', 'screen_name': 'HASCRepublicans', 'party': 'R'}]}",house,"{'thomas_id': 'HSAS', 'house_committee_id': 'AS', 'tag': 'armedservices'}",House Committee on Armed Services,,,committee
"{'office': [{'id': 7004382, 'id_str': '7004382', 'screen_name': 'edworkforcedems', 'party': 'D'}, {'id': 16424044, 'id_str': '16424044', 'screen_name': 'EdWorkforce', 'party': 'R'}]}",house,"{'thomas_id': 'HSED', 'house_committee_id': 'ED', 'tag': 'edworkforce'}",House Committee on Education and the Workforce,,,committee
"{'office': [{'id': 30929600, 'id_str': '30929600', 'screen_name': 'EnergyCommerce', 'party': 'D'}, {'id': 114756202, 'id_str': '114756202', 'screen_name': 'HouseCommerce', 'party': 'R'}]}",house,"{'thomas_id': 'HSIF', 'house_committee_id': 'IF', 'tag': 'energycommerce'}",House Committee on Energy and Commerce,,,committee
"{'office': [{'id': 294084341, 'id_str': '294084341', 'screen_name': 'FSCDems', 'party': 'D'}, {'id': 42924141, 'id_str': '42924141', 'screen_name': 'FinancialCmte', 'party': 'R'}]}",house,"{'thomas_id': 'HSBA', 'house_committee_id': 'BA', 'tag': 'financialservices'}",House Committee on Financial Services,,,committee
"{'office': [{'id': 61206798, 'id_str': '61206798', 'screen_name': 'HFACDemocrats', 'party': 'D'}, {'id': 75367781, 'id_str': '75367781', 'screen_name': 'HouseForeign', 'party': 'R'}]}",house,"{'thomas_id': 'HSFA', 'house_committee_id': 'FA', 'tag': 'foreignaffairs'}",House Committee on Foreign Affairs,,,committee
"{'office': [{'id': 208692908, 'id_str': '208692908', 'screen_name': 'HomelandDems', 'party': 'D'}, {'id': 239964567, 'id_str': '239964567', 'screen_name': 'HouseHomeland', 'party': 'R'}]}",house,"{'thomas_id': 'HSHM', 'house_committee_id': 'HM', 'tag': 'homeland'}",House Committee on Homeland Security,,,committee
"{'office': [{'id': 19716781, 'id_str': '19716781', 'screen_name': 'HouseAdm_Dems', 'party': 'D'}, {'id': 224391627, 'id_str': '224391627', 'screen_name': 'HouseAdmnGOP', 'party': 'R'}]}",house,"{'thomas_id': 'HSHA', 'house_committee_id': 'HA', 'tag': 'cha'}",House Committee on House Administration,,,committee
"{'office': [{'id': 247486443, 'id_str': '247486443', 'screen_name': 'NRDems', 'party': 'D'}, {'id': 41445718, 'id_str': '41445718', 'screen_name': 'NatResources', 'party': 'R'}]}",house,"{'thomas_id': 'HSII', 'house_committee_id': 'II', 'tag': 'naturalresources'}",House Committee on Natural Resources,,,committee
"{'office': [{'id': 31122582, 'id_str': '31122582', 'screen_name': 'OversightDems', 'party': 'D'}, {'id': 22508473, 'id_str': '22508473', 'screen_name': 'GOPoversight', 'party': 'R'}]}",house,"{'thomas_id': 'HSGO', 'house_committee_id': 'GO', 'tag': 'oversight'}",House Committee on Oversight and Government Reform,,,committee
"{'office': [{'id': 78369108, 'id_str': '78369108', 'screen_name': 'RulesReps', 'party': 'R'}]}",house,"{'thomas_id': 'HSRU', 'house_committee_id': 'RU', 'tag': 'rules'}",House Committee on Rules,,,committee
"{'office': [{'id': 22053641, 'id_str': '22053641', 'screen_name': 'SciCmteDems', 'party': 'D'}, {'id': 23103488, 'id_str': '23103488', 'screen_name': 'HouseScience', 'party': 'R'}]}",house,"{'thomas_id': 'HSSY', 'house_committee_id': 'SY', 'tag': 'science'}","House Committee on Science, Space, and Technology",,,committee
"{'office': [{'id': 2978291435, 'id_str': '2978291435', 'screen_name': 'HouseSmallBiz', 'party': 'R'}]}",house,"{'thomas_id': 'HSSM', 'house_committee_id': 'SM', 'tag': 'smallbusiness'}",House Committee on Small Business,,,committee
"{'office': [{'id': 21684013, 'id_str': '21684013', 'screen_name': 'TransportDems', 'party': 'D'}, {'id': 35829796, 'id_str': '35829796', 'screen_name': 'Transport', 'party': 'R'}]}",house,"{'thomas_id': 'HSPW', 'house_committee_id': 'PW', 'tag': 'transportation'}",House Committee on Transportation and Infrastructure,,,committee
"{'office': [{'id': 151519500, 'id_str': '151519500', 'screen_name': 'VetAffairsDems', 'party': 'D'}, {'id': 282093902, 'id_str': '282093902', 'screen_name': 'HouseVetAffairs', 'party': 'R'}]}",house,"{'thomas_id': 'HSVR', 'house_committee_id': 'VR', 'tag': 'veterans'}",House Committee on Veterans' Affairs,,,committee
"{'office': [{'id': 31128529, 'id_str': '31128529', 'screen_name': 'WaysMeansCmte', 'party': 'D'}, {'id': 12788332, 'id_str': '12788332', 'screen_name': 'WaysandMeansGOP', 'party': 'R'}]}",house,"{'thomas_id': 'HSWM', 'house_committee_id': 'WM', 'tag': 'waysandmeans'}",House Committee on Ways and Means,,,committee
"{'office': [{'id': 151963505, 'id_str': '151963505', 'screen_name': 'HouseBudgetDems', 'party': 'D'}, {'id': 778700700696010800, 'id_str': '778700700696010754', 'screen_name': 'housebudgetGOP', 'party': 'R'}]}",house,"{'thomas_id': 'HSBU', 'house_committee_id': 'BU', 'tag': 'budget'}",House Committee on the Budget,,,committee
"{'office': [{'id': 246357149, 'id_str': '246357149', 'screen_name': 'HouseJudDems', 'party': 'D'}, {'id': 1131917492, 'id_str': '1131917492', 'screen_name': 'HouseJudiciary', 'party': 'R'}]}",house,"{'thomas_id': 'HSJU', 'house_committee_id': 'JU', 'tag': 'judiciary'}",House Committee on the Judiciary,,,committee
"{'office': [{'id': 2864316239, 'id_str': '2864316239', 'screen_name': 'jctgov', 'party': 'N/A', 'chamber': 'joint'}]}",joint,"{'thomas_id': 'JSTX', 'senate_committee_id': 'JSTX', 'tag': 'jct'}",Joint Committee on Taxation,,,committee
"{'office': [{'id': 116505994, 'id_str': '116505994', 'screen_name': 'JECDems', 'party': 'D'}, {'id': 109280446, 'id_str': '109280446', 'screen_name': 'JECRepublicans', 'party': 'R'}]}",joint,"{'thomas_id': 'JSEC', 'senate_committee_id': 'JSEC', 'tag': 'jec'}",Joint Economic Committee,,,committee
"{'office': [{'id': 3006258669, 'id_str': '3006258669', 'screen_name': 'SenateAgGOP', 'party': 'R'}]}",senate,"{'thomas_id': 'SSAS21F', 'senate_committee_id': 'SSAF', 'tag': 'agriculture'}","Senate Committee on Agriculture, Nutrition, and Forestry",,,committee
"{'office': [{'id': 352534407, 'id_str': '352534407', 'screen_name': 'SenateApprops', 'party': 'D'}]}",senate,"{'thomas_id': 'SSAP', 'senate_committee_id': 'SSAP', 'tag': 'appropriations'}",Senate Committee on Appropriations,,,committee
"{'office': [{'id': 275572403, 'id_str': '275572403', 'screen_name': 'SASCMajority', 'party': 'R'}]}",senate,"{'thomas_id': 'SSAS', 'senate_committee_id': 'SSAS', 'tag': 'armed-services'}",Senate Committee on Armed Services,,,committee
"{'office': [{'id': 1242040290, 'id_str': '1242040290', 'screen_name': 'BankingGOP', 'party': 'R'}]}",senate,"{'thomas_id': 'SSBK', 'senate_committee_id': 'SSBK', 'tag': 'banking'}","Senate Committee on Banking, Housing, and Urban Affairs",,,committee
"{'office': [{'id': 386092483, 'id_str': '386092483', 'screen_name': 'SenateCommerce', 'party': 'R'}]}",senate,"{'thomas_id': 'SSCM', 'senate_committee_id': 'SSCM', 'tag': 'commerce'}","Senate Committee on Commerce, Science, and Transportation",,,committee
"{'office': [{'id': 277124730, 'id_str': '277124730', 'screen_name': 'EnergyDems', 'party': 'D'}, {'id': 82657929, 'id_str': '82657929', 'screen_name': 'EnergyGOP', 'party': 'R'}]}",senate,"{'thomas_id': 'SSEG', 'senate_committee_id': 'SSEG', 'tag': 'energy'}",Senate Committee on Energy and Natural Resources,,,committee
"{'office': [{'id': 245891006, 'id_str': '245891006', 'screen_name': 'EPWDems', 'party': 'D'}, {'id': 1055515873, 'id_str': '1055515873', 'screen_name': 'EPWGOP', 'party': 'R'}]}",senate,"{'thomas_id': 'SSEV', 'senate_committee_id': 'SSEV', 'tag': 'epw'}",Senate Committee on Environment and Public Works,,,committee
"{'office': [{'id': 701821488, 'id_str': '701821488', 'screen_name': 'GOPSenFinance', 'party': 'R'}]}",senate,"{'thomas_id': 'SSFI', 'senate_committee_id': 'SSFI', 'tag': 'finance'}",Senate Committee on Finance,,,committee
"{'office': [{'id': 292972175, 'id_str': '292972175', 'screen_name': 'GOPHELP', 'party': 'R'}]}",senate,"{'thomas_id': 'SSHR', 'senate_committee_id': 'SSHR', 'tag': 'help'}","Senate Committee on Health, Education, Labor, and Pensions",,,committee
"{'office': [{'id': 329761746, 'id_str': '329761746', 'screen_name': 'IndianCommittee', 'party': 'R'}]}",senate,"{'thomas_id': 'SLIA', 'senate_committee_id': 'SLIA', 'tag': 'indian'}",Senate Committee on Indian Affairs,,,committee
"{'office': [{'id': 2932401927, 'id_str': '2932401927', 'screen_name': 'SmallBizCmte', 'party': 'R'}]}",senate,"{'thomas_id': 'SSSB', 'senate_committee_id': 'SSSB', 'tag': 'sbc'}",Senate Committee on Small Business and Entrepreneurship,,,committee
"{'office': [{'id': 1009054656, 'id_str': '1009054656', 'screen_name': 'VAChair', 'party': 'R'}]}",senate,"{'thomas_id': 'SSVA', 'senate_committee_id': 'SSVA', 'tag': 'veterans'}",Senate Committee on Veterans' Affairs,,,committee
"{'office': [{'id': 2992440550, 'id_str': '2992440550', 'screen_name': 'BudgetGOP', 'party': 'R'}]}",senate,"{'thomas_id': 'SSBU', 'senate_committee_id': 'SSBU', 'tag': 'budget'}",Senate Committee on the Budget,,,committee
"{'office': [{'id': 704320143824953300, 'id_str': '704320143824953344', 'screen_name': 'senjudiciary', 'party': 'R'}]}",senate,"{'thomas_id': 'SSJU', 'senate_committee_id': 'SSJU', 'tag': 'judiciary'}",Senate Committee on the Judiciary,,,committee
"{'office': [{'id': 2359937696, 'id_str': '2359937696', 'screen_name': 'SenateAging', 'party': 'R'}]}",senate,"{'thomas_id': 'SPAG', 'senate_committee_id': 'SPAG', 'tag': 'aging'}",Senate Special Committee on Aging,,,committee
